Specialty,Surgeon,Procedure,SKU,Suture,Quantity
Trauma,Berndtson,Resident Pig Trauma,SA84H,3-0 Silk Tie 30 in,1
Trauma,Berndtson,Resident Pig Trauma,J646H,0 Vicryl Tie 18 in,1
Trauma,Berndtson,Resident Pig Trauma,D8003,0 Vicryl Tie 24 in,1
Trauma,Berndtson,Resident Pig Trauma,D8156,0 Vicryl Tie 36 in,1
Trauma,Berndtson,Resident Pig Trauma,J905T,2-0 Vicryl Tie 18 in,1
Trauma,Berndtson,Resident Pig Trauma,D7823,2-0 Vicryl Tie 24 in,1
Trauma,Berndtson,Resident Pig Trauma,D8976,2-0 Vicryl Tie 36 in,1
Trauma,Berndtson,Resident Pig Trauma,J910T,3-0 Vicryl Tie 18 in,1
Trauma,Berndtson,Resident Pig Trauma,D7818,3-0 Vicryl Tie 27 in,1
Trauma,Berndtson,Resident Pig Trauma,J614H,3-0 Vicryl Tie 54 in,1
Trauma,Berndtson,Resident Pig Trauma,47T,0 Chromic Gut BP-1,1
Trauma,Berndtson,Resident Pig Trauma,8842H,3-0 Prolene MH,1
Trauma,Berndtson,Resident Pig Trauma,K834H,0 Silk SH,1
Trauma,Berndtson,Resident Pig Trauma,C012D,2-0 Silk SH,1
Trauma,Berndtson,Resident Pig Trauma,C013D,3-0 Silk SH,1
Trauma,Berndtson,Resident Pig Trauma,V318H,0 Vicryl SH,1
Trauma,Berndtson,Resident Pig Trauma,J417H,2-0 Vicryl SH,1
Trauma,Berndtson,Resident Pig Trauma,J316H,3-0 Vicryl SH,1
Trauma,Berndtson,Resident Pig Trauma,Z317,2-0 PDS SH,1
Trauma,Berndtson,Resident Pig Trauma,D6264,3-0 PDS SH,1
Trauma,Berndtson,Resident Pig Trauma,Z315H,4-0 PDS SH,1
Trauma,Berndtson,Resident Pig Trauma,8834H,0 Prolene SH 26 in,1
Trauma,Berndtson,Resident Pig Trauma,8833H,2-0 Prolene SH 26 in,1
